
©,¡,dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRTphmVWBbKAVNwuc8tjJjdxzJsxB7ovpGHyUUCE6Rnsb
          name: EnsRegistry
      apiVersion: 0.0.3
      entities:
        - Domain
        - Account
        - Resolver
      eventHandlers:
        - event: 'Transfer(indexed bytes32,address)'
          handler: handleTransfer
        - event: 'NewOwner(indexed bytes32,indexed bytes32,address)'
          handler: handleNewOwner
        - event: 'NewResolver(indexed bytes32,address)'
          handler: handleNewResolver
        - event: 'NewTTL(indexed bytes32,uint64)'
          handler: handleNewTTL
      file:
        /: /ipfs/QmRAMqFdZPfXgGRV2adM96aCbakqLMHup6NaWEWJAzDUd3
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ENSRegistry
    network: mainnet
    source:
      abi: EnsRegistry
      address: '0x14FBDa4a9BF76F35C8cAA8173BEF4A1EBbfcCa53'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRTphmVWBbKAVNwuc8tjJjdxzJsxB7ovpGHyUUCE6Rnsb
          name: EnsRegistry
      apiVersion: 0.0.3
      entities:
        - Domain
        - Account
        - Resolver
      eventHandlers:
        - event: 'Transfer(indexed bytes32,address)'
          handler: handleTransferOldRegistry
        - event: 'NewOwner(indexed bytes32,indexed bytes32,address)'
          handler: handleNewOwnerOldRegistry
        - event: 'NewResolver(indexed bytes32,address)'
          handler: handleNewResolverOldRegistry
        - event: 'NewTTL(indexed bytes32,uint64)'
          handler: handleNewTTLOldRegistry
      file:
        /: /ipfs/QmRAMqFdZPfXgGRV2adM96aCbakqLMHup6NaWEWJAzDUd3
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ENSRegistryOld
    network: mainnet
    source:
      abi: EnsRegistry
      address: '0x14FBDa4a9BF76F35C8cAA8173BEF4A1EBbfcCa53'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmYyNtiPDxt8Y4Zmn1uHw5xaz2j8KFrndzftMgHhtzAcny
          name: Resolver
      apiVersion: 0.0.3
      entities:
        - AddrChanged
        - MulticoinAddrChanged
        - NameChanged
        - AbiChanged
        - PubkeyChanged
        - Textchanged
        - ContenthashChanged
        - InterfaceChanged
        - AuthorisationChanged
      eventHandlers:
        - event: 'ABIChanged(indexed bytes32,indexed uint256)'
          handler: handleABIChanged
        - event: 'AddrChanged(indexed bytes32,address)'
          handler: handleAddrChanged
        - event: 'AddressChanged(indexed bytes32,uint256,bytes)'
          handler: handleMulticoinAddrChanged
        - event: >-
            AuthorisationChanged(indexed bytes32,indexed address,indexed
            address,bool)
          handler: handleAuthorisationChanged
        - event: 'ContenthashChanged(indexed bytes32,bytes)'
          handler: handleContentHashChanged
        - event: 'InterfaceChanged(indexed bytes32,indexed bytes4,address)'
          handler: handleInterfaceChanged
        - event: 'NameChanged(indexed bytes32,string)'
          handler: handleNameChanged
        - event: 'PubkeyChanged(indexed bytes32,bytes32,bytes32)'
          handler: handlePubkeyChanged
        - event: 'TextChanged(indexed bytes32,indexed string,string)'
          handler: handleTextChanged
      file:
        /: /ipfs/Qmasd4V46dRnkMnwqsLNEFq9KMvN89d6xcLu4ECmPrdzMY
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Resolver
    network: mainnet
    source:
      abi: Resolver
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmWqXtDCvMtpnV28Z5f6P6rPCaCA2d8gKnacGaohDWgALN
          name: BaseRegistrar
      apiVersion: 0.0.3
      entities:
        - Registration
        - NameRegistered
        - NameRenewed
        - NameTransferred
      eventHandlers:
        - event: 'NameRegistered(indexed uint256,indexed address,uint256)'
          handler: handleNameRegistered
        - event: 'NameRenewed(indexed uint256,uint256)'
          handler: handleNameRenewed
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleNameTransferred
      file:
        /: /ipfs/QmYR3eVgkHZEkLaNArPdhFEm3o6LFxLwddEQNyuZEtRPub
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BaseRegistrar
    network: mainnet
    source:
      abi: BaseRegistrar
      address: '0x89B7c0639604a191d29A58bae2F7e7d1C19d3284'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmb6zHLHHGd1wpe2CuyVijkPrxG1M9VZKwK7aGhY1o3xKf
          name: EthRegistrarController
      apiVersion: 0.0.3
      entities:
        - Registration
      eventHandlers:
        - event: >-
            NameRegistered(string,indexed bytes32,indexed
            address,uint256,uint256)
          handler: handleNameRegisteredByController
        - event: 'NameRenewed(string,indexed bytes32,uint256,uint256)'
          handler: handleNameRenewedByController
      file:
        /: /ipfs/QmYR3eVgkHZEkLaNArPdhFEm3o6LFxLwddEQNyuZEtRPub
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EthRegistrarController
    network: mainnet
    source:
      abi: EthRegistrarController
      address: '0x4751AE118E9846BC3B7f5a8e5B228Ad9411D084f'
description: >-
  A secure & decentralized way to address resources on and off the blockchain
  using simple, human-readable names. Access domains and transfer history.
repository: 'https://github.com/ensdomains/ens-subgraph'
schema:
  file:
    /: /ipfs/QmYTpNtiL3aowFvApEi8Lmy71dGVft51n19o8GEumZ2UPu
specVersion: 0.0.3
¡,
